# Global WSL 2 configuration file .wslconfig
# Location: C:\Users\officialmofabs\.wslconfig

[general]

# Absolute Windows path to the WSL distributions install folder
# Dependencies: None
# Default: C:\Users\offic\AppData\Local\wsl
# Example: distributionInstallPath = C:\\Path\\To\\wsl\\Distro\Install\\Folder
distributionInstallPath = D:\WSL\installed
# Example: systemDistro = C:\\Path\\To\\system.vhd
systemDistro = C:\\Program Files\\WSL\\system.vhd

# Starts WSL in safe (recovery) mode
# Dependencies: None
# Default: false
# Values:
# - true
# - false
safeMode = false

# Shows a debug console with real-time dmesg output during entire WSL instances runtime
# Dependencies:
# - Ignored if debugConsoleLogFile is set
# Default: false
# Values:
# - true
# - false
debugConsole = false

# Enables logging from the early boot stages
# Dependencies:
# - Requires debugConsole = true or debugConsoleLogFile is set
# Default: false
# Values:
# - true
# - false
earlyBootLogging = false

# Absolute path to debug console log file
# Dependencies: None
# Default: Not set
# Example: debugConsoleLogFile = C:\\Path\\To\\debug.log
# debugConsoleLogFile =

# Maximum number of crash dumps to retain
# Dependencies: None
# Default: 10
# Values:
# - -1: Disable crash dump collection
# -  0: Behavior undocumented
# -  Positive integer: Maximum number of dumps to keep
maxCrashDumpCount = 10

# Absolute path to crash dumps folder
# Dependencies:
# - Requires wsl2.MaxCrashDumpCount > 0
# Default: C:\Users\<UserName>\AppData\Local\Temp\wsl-crashes
# Example: crashDumpFolder = C:\\Path\\To\\wsl-crashes
# crashDumpFolder =

# Enables telemetry collection
# Dependencies: None
# Default: true
# Values:
# - true
# - false
telemetry = true

# Makes hardware performance counters available in WSL instances
# Dependencies:
# - Supported only on amd64
# - Not available on arm64
# Default:
# - true on amd64
# - false on arm64
# Values:
# - true
# - false
hardwarePerformanceCounters = true

[experimental]

# Defines memory reclaim strategy after detecting idle CPU inactivity
# Dependencies: None
# Default: gradual
# Values:
# - disabled: Disable memory reclaim
# - gradual: Reclaim memory slowly
# - dropcache: Immediately reclaim memory
autoMemoryReclaim = gradual

# Allows the virtual disk to shrink dynamically for newly VHD
# Dependencies: None
# Default: false
# Values:
# - true
# - false
sparseVhd = false

# Improves DNS parsing compatibility
# Dependencies:
# - Requires wsl2.dnsProxy = true
# - Requires wsl2.dnsTunneling = true
# Default: false
# Values:
# - true
# - false
bestEffortDnsParsing = false

# IP address used for DNS tunneling
# Dependencies:
# - Requires wsl2.networkingMode = NAT or wsl2.networkingMode = mirrored
# - Requires wsl2.dnsProxy = true
# - Requires wsl2.dnsTunneling = true
# Default: 10.255.255.254
dnsTunnelingIpAddress = 10.255.255.254

# Timeout in milliseconds when reading Windows proxy settings
# Dependencies:
# - Requires wsl2.autoProxy = true
# Default: 1000
initialAutoProxyTimeout = 1000

# List of ports to ignore in mirrored networking mode
# Dependencies:
# - Requires wsl2.networkingMode = mirrored
# Default: Not set
# Example: ignoredPorts = 3000,8080
# ignoredPorts =

# Allows host-to-container communication over loopback (127.0.0.1)
# Dependencies:
# - Requires wsl2.networkingMode = Mirrored
# Default: false
# Values:
# - true
# - false
hostAddressLoopback = false
